Date,high,low,close
1387/9/23,775,775,775
1387/9/24,761,760,774
1387/9/25,797,769,773
1387/9/30,769,761,772
1387/10/7,761,760,772
1387/10/14,760,760,771
1387/10/21,760,752,769
1387/10/23,761,752,768
1387/10/25,762,762,768
1387/10/28,762,761,768
1387/10/29,791,791,769
1387/10/30,792,790,784
1387/11/1,807,761,786
1387/11/5,805,805,786
1387/11/7,764,763,785
1387/11/8,762,762,785
1387/11/12,762,762,785
1387/11/21,762,762,777
1387/11/23,754,754,769
1387/11/29,792,746,767
1387/12/5,0,0,767
1388/1/18,640,600,629
1388/1/19,629,613,629
1388/1/22,647,647,630
1388/1/23,648,648,630
1388/1/25,648,648,631
1388/1/26,649,649,632
1388/1/30,650,650,633
1388/1/31,651,651,642
1388/2/2,661,661,643
1388/2/5,662,655,647
1388/2/6,666,666,649
1388/2/7,668,660,656
1388/2/9,675,674,664
1388/2/12,683,683,665
1388/2/15,684,647,666
1388/2/19,685,680,672
1388/2/20,692,692,672
1388/2/21,692,692,674
1388/2/23,694,694,678
1388/2/26,698,698,678
1388/2/28,661,658,677
1388/2/29,675,658,677
1388/2/30,659,657,676
1388/3/2,696,675,679
1388/3/3,699,699,682
1388/3/25,650,650,650
1388/3/27,651,651,651
1388/3/30,670,653,652
1388/3/31,652,650,652
1388/4/1,654,654,652
1388/4/2,671,650,653
1388/4/3,650,650,653
1388/4/6,653,635,640
1388/4/7,645,642,641
1388/4/8,643,630,641
1388/4/13,660,643,643
1388/4/14,660,650,645
1388/4/16,660,660,645
1388/4/21,664,659,654
1388/4/28,700,700,700
1388/4/30,679,679,699
1388/4/31,679,679,698
1388/5/11,678,678,697
1388/5/24,677,677,696
1388/5/27,676,676,689
1388/6/8,669,669,689
1388/6/11,669,669,687
1388/7/7,667,667,667
1388/7/11,647,647,666
1388/7/12,650,647,647
1388/7/13,664,631,647
1388/7/14,665,628,656
1388/7/15,657,643,654
1388/7/18,673,656,659
1388/7/19,678,678,671
1388/7/20,691,690,691
1388/7/21,711,711,711
1388/7/25,732,732,731
1388/7/26,752,752,737
1388/7/27,715,715,736
1388/7/28,730,714,735
1388/7/29,714,713,713
1388/8/2,734,715,717
1388/8/3,738,718,718
1388/8/4,739,714,719
1388/8/5,719,716,719
1388/8/6,720,714,719
1388/8/10,720,698,716
1388/8/11,737,737,717
1388/8/12,717,717,717
1388/8/13,716,696,707
1388/8/16,710,690,706
1388/8/17,682,682,697
1388/8/18,697,673,675
1388/8/19,671,652,671
1388/8/20,694,670,674
1388/8/23,697,697,696
1388/8/24,720,690,700
1388/8/25,720,700,704
1388/8/26,720,703,706
1388/8/27,715,690,705
1388/8/30,685,681,702
1388/9/1,702,678,699
1388/9/2,723,681,696
1388/9/3,720,717,697
1388/9/4,718,676,696
1388/9/8,673,672,688
1388/9/9,712,712,688
1388/9/10,709,664,686
1388/9/11,707,688,695
1388/9/16,715,715,695
1388/9/17,715,675,695
1388/9/21,685,671,673
1388/9/23,661,651,672
1388/9/24,660,649,671
1388/9/25,671,648,671
1388/9/28,671,648,665
1388/9/29,643,642,664
1388/9/30,648,647,654
1388/10/1,645,640,653
1388/10/2,671,639,654
1388/10/8,634,634,654
1388/10/9,636,632,651
1388/10/13,650,634,649
1388/10/16,650,649,649
1388/10/20,628,627,647
1388/10/21,628,627,644
1388/10/22,666,666,645
1388/10/26,667,667,653
1388/10/27,675,675,656
1388/10/30,642,641,655
1388/11/3,641,633,643
1388/11/4,634,634,643
1388/11/5,634,634,643
1388/11/6,665,661,644
1388/11/10,666,650,646
1388/11/11,631,624,644
1388/11/12,666,663,645
1388/11/13,667,667,645
1388/11/14,667,623,654
1388/11/18,676,676,655
1388/11/21,677,650,654
1388/11/27,641,641,651
1388/11/28,652,652,651
1388/12/3,658,641,642
1388/12/4,664,643,642
1388/12/8,650,650,642
1388/12/17,664,664,642
1388/12/19,664,664,642
1388/12/25,664,664,648
1388/12/26,670,670,656
1389/1/8,678,678,656
1389/1/14,678,678,656
1389/1/15,678,678,656
1389/1/17,678,678,659
1389/1/18,682,682,661
1389/1/21,684,684,662
1389/1/22,685,685,663
1389/1/23,686,686,663
1389/1/24,686,686,664
1389/1/25,687,687,667
1389/1/28,690,690,680
1389/1/29,703,703,703
1389/1/30,727,727,727
1389/1/31,752,752,752
1389/2/1,778,778,778
1389/2/4,805,805,787
1389/2/5,814,814,812
1389/2/6,840,840,819
1389/2/7,847,847,821
1389/2/8,849,849,823
1389/2/11,851,851,824
1389/2/12,852,852,831
1389/2/13,860,860,839
1389/2/14,868,868,840
1389/2/15,869,840,857
1389/2/18,846,828,848
1389/2/19,837,819,846
1389/2/20,817,817,817
1389/2/21,845,813,827
1389/2/22,820,818,825
1389/2/25,825,810,825
1389/2/26,838,813,824
1389/2/28,800,800,823
1389/2/29,851,806,838
1389/3/1,867,867,841
1389/3/2,870,870,842
1389/3/3,871,842,866
1389/3/4,896,896,872
1389/3/5,902,900,877
1389/3/8,907,907,880
1389/3/9,910,900,904
1389/3/10,935,911,934
1389/3/11,955,910,938
1389/3/12,921,906,924
1389/3/16,915,915,921
1389/3/17,900,900,910
1389/3/18,900,879,899
1389/3/19,871,868,886
1389/3/22,855,855,886
1389/3/23,868,855,875
1389/3/24,868,867,875
1389/3/25,868,846,867
1389/3/26,868,838,861
1389/4/27,1000,960,985
1389/4/28,1001,948,972
1389/4/29,935,934,970
1389/5/3,980,932,938
1389/5/4,975,975,975
1389/5/6,1014,997,1010
1389/5/9,1050,1001,1018
1389/5/10,1028,1000,1011
1389/5/11,1028,1003,1007
1389/5/12,1000,973,995
1389/5/13,989,956,957
1389/5/16,980,950,966
1389/5/17,999,961,966
1389/5/18,990,969,968
1389/5/19,999,930,965
1389/5/20,960,927,932
1389/5/23,912,909,920
1389/5/24,930,906,914
1389/5/25,950,946,926
1389/5/26,963,963,929
1389/5/27,966,966,943
1389/5/30,980,961,966
1389/5/31,1002,980,979
1389/6/1,990,940,965
1389/6/2,940,940,964
1389/6/3,990,970,970
1389/6/6,988,932,975
1389/6/7,997,965,973
1389/6/8,1011,980,1002
1389/6/9,1042,1000,1034
1389/6/13,1075,1038,1070
1389/6/14,1085,1040,1049
1389/6/15,1084,1040,1053
1389/6/16,1025,1011,1017
1389/6/17,1049,981,1019
1389/6/21,1059,986,1033
1389/6/22,1074,1074,1041
1389/6/23,1082,1082,1073
1389/6/24,1115,1031,1083
1389/6/27,1100,1060,1088
1389/6/28,1087,1087,1088
1389/6/29,1045,1045,1087
1389/6/30,1090,1044,1067
1389/7/3,1087,1025,1063
1389/7/4,1050,1021,1041
1389/7/5,1021,1021,1039
1389/7/6,1000,1000,1039
1389/7/7,1030,999,1031
1389/7/10,996,996,1031
1389/7/11,1021,1021,1031
1389/7/13,1001,994,1023
1389/7/14,1000,990,1020
1389/7/17,1020,1019,1020
1389/7/18,1020,985,1011
1389/7/19,1019,1011,1011
1389/7/20,986,972,1007
1389/7/21,987,967,971
1389/7/24,968,933,967
1389/7/25,951,933,966
1389/7/26,936,936,966
1389/7/27,935,935,965
1389/7/28,1003,998,993
1389/8/1,1032,1030,999
1389/8/4,1038,1037,1016
1389/8/5,1056,1035,1025
1389/8/8,1066,1060,1027
1389/8/9,1067,1040,1029
1389/8/10,1030,1030,1029
1389/8/11,988,988,1027
1389/8/12,991,987,1019
1389/8/30,1090,1026,1073
1389/9/1,1115,1031,1099
1389/9/2,1056,1056,1090
1389/9/7,1047,1047,1090
1389/9/8,1047,1047,1090
1389/9/16,1047,1047,1047
1389/9/20,1006,1006,1022
1389/9/21,1005,982,1012
1389/9/22,1002,973,1006
1389/9/27,971,966,999
1389/9/28,966,960,994
1389/10/1,955,955,992
1389/10/5,953,953,990
1389/10/6,999,951,952
1389/10/7,953,915,950
1389/10/8,941,940,949
1389/10/11,940,912,941
1389/10/12,978,974,955
1389/10/13,960,960,955
1389/10/14,950,925,951
1389/10/15,960,926,951
1389/10/18,931,931,948
1389/10/19,960,960,949
